GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV Compartment ConcernDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c31da06e-a2c3-36cb-8e30-9ecba04aa60b
GV InheritedCompartmentItem ConcernDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5e3bdcbc-50f0-34d8-9851-1cdc402f437a
GV CompartmentItem ConcernDefinition ownedRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e85807c0-eb80-3042-b7f6-ea92ac44c823
GV Compartment ConcernDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d1f57faf-6054-34ab-b52e-3b44012b28a1
GV InheritedCompartmentItem ConcernDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f2215dad-53f0-36b9-93b2-5974a1a68c0c
GV CompartmentItem ConcernDefinition assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=37f7e99c-e317-3e53-be44-6fa1c3b8ea02
GV Compartment ConcernDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3401058e-d62a-3384-9425-6274b6fd5ef9
GV InheritedCompartmentItem ConcernDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c78d8161-cb1b-30ea-ac5b-3bc9568b1ff2
GV CompartmentItem ConcernDefinition requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=55e41dc9-6896-327f-b7cc-0328b7d338e2
GV Compartment ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1e5ed573-49f7-3cd1-a659-3ccd1c577402
GV InheritedCompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b0797e55-a293-3263-b875-1e96a7506aea
GV CompartmentItem ActionUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=304f786f-1ec1-3925-b64f-e87192c8fa7b
GV Compartment ActionUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=786bcac7-23f1-3287-9733-9d453476dd06
GV InheritedCompartmentItem ActionUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=95bd2801-e5a1-3800-ae2b-fc1a4e43600d
GV CompartmentItem ActionUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2fc90bd5-d24f-3e91-bbde-10f3bf53d5d3
GV Compartment ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5f287f50-8d40-387f-a261-42f62d0fc29f
GV InheritedCompartmentItem ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=09fb4751-6f82-3be4-a1c2-7d5a1865d7a3
GV CompartmentItem ActionUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=87499c19-ab91-39e9-8ba6-a3963af9e075
GV Compartment ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=513b74fd-f039-3f7b-92ca-4345c730ece8
GV InheritedCompartmentItem ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ed39b29-9c3f-33b2-a0d7-dd1a7873fe5d
GV CompartmentItem ActionUsage nestedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2dd54548-6092-36c5-8262-9dde41bd15e1
GV Compartment InterfaceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d3dcd120-364a-380f-866f-0272d213c077
GV InheritedCompartmentItem InterfaceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8a9fee29-ddbe-3616-8c60-9c8d1f371945
GV CompartmentItem InterfaceUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=359110d0-7e96-3448-8e3b-594d2979aff9
GV Compartment InterfaceUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=245a6d03-6c86-305f-9081-70e68701f275
GV InheritedCompartmentItem InterfaceUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1ca52103-21a8-389f-ad04-29e0e721f41e
GV CompartmentItem InterfaceUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=594b390e-651b-3261-875d-04de74dd88db
GV Compartment InterfaceUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0959bd41-d252-3c3a-be67-8f256837f1d4
GV InheritedCompartmentItem InterfaceUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=86d752f9-84a9-313a-b761-8054a8421c0c
GV CompartmentItem InterfaceUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25bbee20-426e-3c71-bee6-a9941f129b01
GV Compartment SatisfyRequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dedfc2ec-2252-31c8-a89a-7129e7bffff8
GV InheritedCompartmentItem SatisfyRequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d59b9ca2-c969-3190-bc6c-252f7b833998
GV CompartmentItem SatisfyRequirementUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=57fb7496-edb5-3774-8d62-07ff4adecc33
GV Compartment SatisfyRequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25a865d7-ef35-3e38-8286-9b37ee066c48
GV InheritedCompartmentItem SatisfyRequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dea80df9-fa0d-3996-b049-eb9be5116dfe
GV CompartmentItem SatisfyRequirementUsage nestedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f784018a-7992-31e5-a969-3c299b5d476e
GV Compartment SatisfyRequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8d60447c-b0c5-3e78-be21-db12c022c1e6
GV InheritedCompartmentItem SatisfyRequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=22d78278-f7f8-32b6-aacd-fa5ce87b200a
GV CompartmentItem SatisfyRequirementUsage assumedConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d4c0924d-9f61-37f9-a758-7803610d750f
GV Compartment SatisfyRequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aac69ae9-7b0b-3a43-b68a-fb7383a53b52
GV InheritedCompartmentItem SatisfyRequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7b08e239-0912-3580-af61-ba5309c9cdb8
GV CompartmentItem SatisfyRequirementUsage requiredConstraint => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6bf66a5b-e600-32d1-b6e6-68ea2f4633e5
GV Compartment SatisfyRequirementUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d8a604ac-dd5f-36f2-a5ca-9031a8bef4fe
GV InheritedCompartmentItem SatisfyRequirementUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6ccc4da2-dbe2-3095-adc8-648efadd7078
GV CompartmentItem SatisfyRequirementUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bba98046-798c-3ec8-b29e-9a99f32e189c
GV Compartment MetadataDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=47856cc7-cfff-3bd4-aa9b-f4762d773c11
GV InheritedCompartmentItem MetadataDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8ddf3df6-3a51-39f6-9775-b51496aed6bc
GV CompartmentItem MetadataDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=917c5efb-f718-3ff7-998b-0e201b76a14c
GV Compartment MetadataDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0bafcfc0-c607-35ad-bec5-5d58ba142ecb
GV InheritedCompartmentItem MetadataDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=63eefc7b-7549-3935-9b3d-e34174aa41f2
GV CompartmentItem MetadataDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fd8db5dd-3fe8-3228-9c78-af0baa508989
GV Compartment MetadataDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b33e3fa3-aa85-340a-93bc-88010545c6a2
GV InheritedCompartmentItem MetadataDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0139296f-ee47-378c-b653-a4cf8a9aa4bd
GV CompartmentItem MetadataDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=39994fe6-76e9-358d-b4d3-08e484e13997
GV Compartment ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b111500-5e74-3c17-a829-9f8d7bb4242d
GV InheritedCompartmentItem ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b414485-588b-3d91-9bb3-edabdf408e62
GV CompartmentItem ActionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=29224b0f-cc17-34b6-9cc1-ed306b6f4c49
GV Compartment ActionDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b677318b-942f-3af6-a998-ec01580567b0
GV InheritedCompartmentItem ActionDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cf9cda9b-c736-3dbc-b8eb-a99fb187ee3b
GV CompartmentItem ActionDefinition ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4ebfb239-600c-354b-a700-a4eb2bc8e2ac
GV Compartment ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=41cc2762-86b7-3ac4-9b63-d8c3012bdb05
GV InheritedCompartmentItem ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fcd36ab6-c739-376e-b85c-1b5b378e2aac
GV CompartmentItem ActionDefinition ownedAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2be438e6-e42e-3f5e-8e43-321ee54ef79c
GV Compartment CaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e7c3cc48-b407-3744-8d8c-c53336486b4b
GV InheritedCompartmentItem CaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a815db64-b130-31f2-9808-b2b11e4f31d3
GV CompartmentItem CaseDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6c806786-180d-375e-88de-37b5c5d6f109
GV Compartment InterfaceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a2f9a659-3884-38ca-b193-d635705102f2
GV InheritedCompartmentItem InterfaceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bfe5715b-4748-381d-9a1c-d5d35480d5c7
GV CompartmentItem InterfaceDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=839387f3-2d8f-3ea5-aea5-2345abd6d207
GV Compartment InterfaceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2da41fca-af00-307c-ada0-a63417f222a9
GV InheritedCompartmentItem InterfaceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2ee7a5d7-009a-3504-bd4f-ea84fd74beae
GV CompartmentItem InterfaceDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9ed000a4-a91f-3621-b55e-2e79049a6c0e
GV Compartment InterfaceDefinition ownedInterface => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=89202a85-cd17-38e1-b27e-4e2cfdaa4606
GV InheritedCompartmentItem InterfaceDefinition ownedInterface => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1fb0ee2e-0f0d-3279-8619-58930060051b
GV CompartmentItem InterfaceDefinition ownedInterface => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0f310f4b-2c42-37af-b7f9-f17fefe20a19
GV Compartment InterfaceDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=050a7a1b-c579-3a95-a206-f8588d7cf46b
GV InheritedCompartmentItem InterfaceDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=919df90b-dc91-3363-ba95-740c7de2fd9e
GV CompartmentItem InterfaceDefinition ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=748e0c0d-dc41-313a-9828-31c0c06e7451
GV Node DecisionAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d6e7c035-98ae-3fcf-a5a8-a8e502cd447e
GV Node ForkAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=46dc7020-1788-3413-967d-e1e3053349ca
GV Node JoinAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ae252080-4a68-3129-970b-2d049bb3e5a3
GV Node MergeAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=91f597c3-96b8-3a9e-8b30-99e5401952fa
GV Node StartAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf75f645-8a6d-30d9-9514-4e9738e212a3
GV Node DoneAction => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=03789d5f-51d6-3f66-a496-146b1685930c
GV Compartment RequirementUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4d4fa034-2b92-36f6-9b8d-872703419b56
GV CompartmentItem RequirementUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=10232aea-4757-356f-a62b-a3711eeb6705
GV Compartment RequirementUsage stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d84402c7-c521-317a-b4a6-01844a34de97
GV CompartmentItem RequirementUsage stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3e3ef389-a3a0-38f8-b236-ebb7d76f4e84
GV Compartment RequirementDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=52bfcd14-267f-3197-9c52-631866c33529
GV CompartmentItem RequirementDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1e63348e-d7a2-3f49-81fd-ec23a0386b41
GV Compartment RequirementDefinition stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a2976b07-ec83-3e5f-8b10-4336a0ecbd79
GV CompartmentItem RequirementDefinition stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bd38ecad-d528-38b0-9bd5-f7cf21b88cc1
GV Compartment ConcernUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a911b4d-084a-3d6d-99bf-1471f6b3ea90
GV CompartmentItem ConcernUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f84f838f-2aeb-3b7a-ac3f-f36809e6d7f9
GV Compartment ConcernUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d9eae8c2-8a72-36a3-bca3-ccac57b103db
GV CompartmentItem ConcernUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=47d26ada-cd90-39f2-88a8-c543556edf29
GV Compartment ConcernUsage stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8383480f-ae44-3002-be57-aa7e879ab82d
GV CompartmentItem ConcernUsage stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=43edde15-1e8f-3b6a-ab05-684efc2d43c7
GV Compartment ConcernDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7e001788-8cb1-315b-b0d0-c0393c215a12
GV CompartmentItem ConcernDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a9f874d8-8c7a-31e0-a8fd-c2b4e68873cf
GV Compartment ConcernDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=753bf9bd-9b0e-35bb-b909-2697bd4133ab
GV CompartmentItem ConcernDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4ed6eb2e-d708-39e1-850b-f46ed010059f
GV Compartment ConcernDefinition stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a5722929-9465-30ca-8367-fe69b301a35d
GV CompartmentItem ConcernDefinition stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cf51abdd-5415-3749-99c0-8dc312619d56
GV Compartment SatisfyRequirementUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a374270d-bcea-380c-bdba-478bbf9a5a3a
GV CompartmentItem SatisfyRequirementUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d9b56fb0-ffbc-3f63-a8f4-cdece5f8988b
GV Compartment SatisfyRequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=85bcaec5-1c59-3432-ac89-d100ea7ba5ed
GV CompartmentItem SatisfyRequirementUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4cf0f30c-fbb6-38f0-849b-1be94cc45e98
GV Compartment SatisfyRequirementUsage stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c5c9873d-eaeb-3d06-a096-444bf58a5a56
GV CompartmentItem SatisfyRequirementUsage stakeholderParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=75d49b02-284d-3665-b4f4-0db6bfa6dd86
GV Compartment CaseUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf0c420a-25a9-3fcb-ba3f-b751956cf4fc
GV CompartmentItem CaseUsage subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2031fecd-9832-3316-a5d6-2c7dee89a889
GV Compartment CaseDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bf1b751a-b0ef-3997-abb2-5bcc07a3e73d
GV CompartmentItem CaseDefinition subjectParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8f19b29a-ccba-3779-bff2-0e497b859809
GV Compartment CaseUsage objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=029f80af-b5a0-3cc3-9103-f7ad9920ecbf
GV CompartmentItem CaseUsage objectiveRequirement objective documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=427b6768-1dc0-31ca-9373-9714d53bb00a
GV CompartmentItem CaseUsage objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7d97457a-b71a-3503-bee3-c39a90ccfc4a
GV Compartment CaseDefinition objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=109cbebf-9a0f-3771-a377-6ce793e2e631
GV CompartmentItem CaseDefinition objectiveRequirement objective documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c3dd9b29-d376-321a-911d-df44be255311
GV CompartmentItem CaseDefinition objectiveRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9f0de784-08d0-32de-8e30-4af726bc7bf2
GV Compartment CaseUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a4c9b0d4-bec0-34bc-ab0a-183974283a2d
GV CompartmentItem CaseUsage actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8d29b8af-0dcc-3390-bd0d-f41d429cb3d6
GV Compartment CaseDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=da9f0b01-1cb9-36c4-b273-6b4f65e661e4
GV CompartmentItem CaseDefinition actorParameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=23316da6-398f-300f-a207-df9d06216ef3
GV Compartment AllocationDefinition connectionEnd => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=49da92b9-10f0-3592-ae1e-bfdf2af911e6
